Artist|Album|Year|Number|Title
Artist1|Album1 of Artist1|2018|1|Song1 of Album1 of Artist1
Artist1|Album1 of Artist1|2018|2|Song2 of Album1 of Artist1
Artist1|Album1 of Artist1|2018|3|Song3 of Album1 of Artist1
Artist1|Album1 of Artist1|2018|4|Song4 of Album1 of Artist1
Artist1|Album1 of Artist1|2018|5|Song5 of Album1 of Artist1
Artist1|Album1 of Artist1|2018|6|Song6 of Album1 of Artist1
Artist1|Album1 of Artist1|2018|7|Song7 of Album1 of Artist1
Artist1|Album2 of Artist1|2000|1|Song1 of Album2 of Artist1
Artist1|Album2 of Artist1|2000|2|Song2 of Album2 of Artist1
Artist1|Album2 of Artist1|2000|3|Song3 of Album2 of Artist1
Artist1|Album2 of Artist1|2000|4|Song4 of Album2 of Artist1
Artist1|Album2 of Artist1|2000|5|Song5 of Album2 of Artist1
Artist1|Album2 of Artist1|2000|6|Song6 of Album2 of Artist1
Artist1|Album3 of Artist1|2008|1|Song1 of Album3 of Artist1
Artist1|Album3 of Artist1|2008|2|Song2 of Album3 of Artist1
Artist1|Album3 of Artist1|2008|3|Song3 of Album3 of Artist1
Artist1|Album3 of Artist1|2008|4|Song4 of Album3 of Artist1
Artist1|Album3 of Artist1|2008|5|Song5 of Album3 of Artist1
Artist1|Album3 of Artist1|2008|6|Song6 of Album3 of Artist1
Artist1|Album3 of Artist1|2008|7|Song7 of Album3 of Artist1
Artist2|Album1 of Artist2|1998|1|Song1 of Album1 of Artist2
Artist2|Album1 of Artist2|1998|2|Song2 of Album1 of Artist2
Artist2|Album1 of Artist2|1998|3|Song3 of Album1 of Artist2
Artist2|Album1 of Artist2|1998|4|Song4 of Album1 of Artist2
Artist2|Album1 of Artist2|1998|5|Song5 of Album1 of Artist2
Artist2|Album2 of Artist2|1986|1|Song1 of Album2 of Artist2
Artist2|Album2 of Artist2|1986|2|Song2 of Album2 of Artist2
Artist2|Album2 of Artist2|1986|3|Song3 of Album2 of Artist2
Artist2|Album2 of Artist2|1986|4|Song4 of Album2 of Artist2
Artist2|Album2 of Artist2|1986|5|Song5 of Album2 of Artist2
Artist2|Album2 of Artist2|1986|6|Song6 of Album2 of Artist2
Artist2|Album3 of Artist2|1979|1|Song1 of Album3 of Artist2
Artist2|Album3 of Artist2|1979|2|Song2 of Album3 of Artist2
Artist2|Album3 of Artist2|1979|3|Song3 of Album3 of Artist2
Artist2|Album3 of Artist2|1979|4|Song4 of Album3 of Artist2
Artist2|Album3 of Artist2|1979|5|Song5 of Album3 of Artist2
Artist2|Album3 of Artist2|1979|6|Song6 of Album3 of Artist2
Artist2|Album3 of Artist2|1979|7|Song7 of Album3 of Artist2
Artist2|Album4 of Artist2|1957|1|Song1 of Album4 of Artist2
Artist2|Album4 of Artist2|1957|2|Song2 of Album4 of Artist2
Artist2|Album4 of Artist2|1957|3|Song3 of Album4 of Artist2
Artist2|Album4 of Artist2|1957|4|Song4 of Album4 of Artist2
Artist2|Album4 of Artist2|1957|5|Song5 of Album4 of Artist2
Artist2|Album4 of Artist2|1957|6|Song6 of Album4 of Artist2
Artist2|Album5 of Artist2|1985|1|Song1 of Album5 of Artist2
Artist2|Album5 of Artist2|1985|2|Song2 of Album5 of Artist2
Artist2|Album5 of Artist2|1985|3|Song3 of Album5 of Artist2
Artist2|Album5 of Artist2|1985|4|Song4 of Album5 of Artist2
Artist2|Album5 of Artist2|1985|5|Song5 of Album5 of Artist2
Artist2|Album5 of Artist2|1985|6|Song6 of Album5 of Artist2
Artist2|Album5 of Artist2|1985|7|Song7 of Album5 of Artist2
Artist2|Album5 of Artist2|1985|8|Song8 of Album5 of Artist2
Artist2|Album6 of Artist2|1978|1|Song1 of Album6 of Artist2
Artist2|Album6 of Artist2|1978|2|Song2 of Album6 of Artist2
Artist2|Album6 of Artist2|1978|3|Song3 of Album6 of Artist2
Artist2|Album6 of Artist2|1978|4|Song4 of Album6 of Artist2
Artist2|Album6 of Artist2|1978|5|Song5 of Album6 of Artist2
Artist3|Album1 of Artist3|1967|1|Song1 of Album1 of Artist3
Artist3|Album1 of Artist3|1967|2|Song2 of Album1 of Artist3
Artist3|Album1 of Artist3|1967|3|Song3 of Album1 of Artist3
Artist3|Album1 of Artist3|1967|4|Song4 of Album1 of Artist3
Artist3|Album1 of Artist3|1967|5|Song5 of Album1 of Artist3
Artist3|Album1 of Artist3|1967|6|Song6 of Album1 of Artist3
Artist3|Album1 of Artist3|1967|7|Song7 of Album1 of Artist3
Artist3|Album1 of Artist3|1967|8|Song8 of Album1 of Artist3
Artist3|Album1 of Artist3|1967|9|Song9 of Album1 of Artist3
Artist3|Album1 of Artist3|1967|10|Song10 of Album1 of Artist3
Artist3|Album2 of Artist3|1961|1|Song1 of Album2 of Artist3
Artist3|Album2 of Artist3|1961|2|Song2 of Album2 of Artist3
Artist3|Album2 of Artist3|1961|3|Song3 of Album2 of Artist3
Artist3|Album2 of Artist3|1961|4|Song4 of Album2 of Artist3
Artist3|Album2 of Artist3|1961|5|Song5 of Album2 of Artist3
Artist3|Album2 of Artist3|1961|6|Song6 of Album2 of Artist3
Artist3|Album2 of Artist3|1961|7|Song7 of Album2 of Artist3
Artist3|Album2 of Artist3|1961|8|Song8 of Album2 of Artist3
Artist3|Album2 of Artist3|1961|9|Song9 of Album2 of Artist3
Artist3|Album3 of Artist3|1984|1|Song1 of Album3 of Artist3
Artist3|Album3 of Artist3|1984|2|Song2 of Album3 of Artist3
Artist3|Album3 of Artist3|1984|3|Song3 of Album3 of Artist3
Artist3|Album3 of Artist3|1984|4|Song4 of Album3 of Artist3
Artist3|Album3 of Artist3|1984|5|Song5 of Album3 of Artist3
Artist3|Album3 of Artist3|1984|6|Song6 of Album3 of Artist3
Artist3|Album4 of Artist3|1960|1|Song1 of Album4 of Artist3
Artist3|Album4 of Artist3|1960|2|Song2 of Album4 of Artist3
Artist3|Album4 of Artist3|1960|3|Song3 of Album4 of Artist3
Artist3|Album4 of Artist3|1960|4|Song4 of Album4 of Artist3
Artist3|Album4 of Artist3|1960|5|Song5 of Album4 of Artist3
Artist3|Album4 of Artist3|1960|6|Song6 of Album4 of Artist3
Artist3|Album4 of Artist3|1960|7|Song7 of Album4 of Artist3
Artist3|Album4 of Artist3|1960|8|Song8 of Album4 of Artist3
Artist3|Album5 of Artist3|1972|1|Song1 of Album5 of Artist3
Artist3|Album5 of Artist3|1972|2|Song2 of Album5 of Artist3
Artist3|Album5 of Artist3|1972|3|Song3 of Album5 of Artist3
Artist3|Album5 of Artist3|1972|4|Song4 of Album5 of Artist3
Artist3|Album5 of Artist3|1972|5|Song5 of Album5 of Artist3
Artist3|Album5 of Artist3|1972|6|Song6 of Album5 of Artist3
Artist3|Album5 of Artist3|1972|7|Song7 of Album5 of Artist3
Artist3|Album5 of Artist3|1972|8|Song8 of Album5 of Artist3
Artist4|Album1 of Artist4|1983|1|Song1 of Album1 of Artist4
Artist4|Album1 of Artist4|1983|2|Song2 of Album1 of Artist4
Artist4|Album1 of Artist4|1983|3|Song3 of Album1 of Artist4
